RT @SecMatterz: From old #cyberthreats to car hacks, here are six lessons you can learn from #GhostintheShell: https://t.co/Rk9ZHFixbk#Se‚Ä¶	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
@mattsinger Weirdly enough, the American GHOST IN THE SHELL pulls this same shit	negative
GHOST IN THE SHELL | remake https://t.co/atbJQc9PG3	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
“GHOST IN THE SHELL | remake” https://t.co/QNORpOMbXa	neutral
Ghost In The Shell ata???? https://t.co/soyg0FXNt2	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
@TheGrassyNowell @steven_reds so badly i want that but with spider tanks from ghost in the shell	neutral
Ghost in the shell. Remake. Just use your ssh terminal https://t.co/uYzmsp7uHX	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
The Boss Baby Mengalahkan Ghost in the Shell pada Weekend Box Office https://t.co/hkDSwTuRF4 #beritafilm #film	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
Ghost In The Shell (2017), past and present: I watched it a few days ago… https://t.co/pM6ka7JfAG #peblog #blogpost	neutral
ive reconciled by watching ghost in the shell in english while playing nba	neutral
📷 ekugen: GHOST IN THE SHELL  – Masamune Shirow https://t.co/wXmFnEcsBc	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @MEMESG0D: Ghost In The Shell (2017) https://t.co/8eEw0fQvWl	neutral
sitting here with ghost in the shell open ready to watch but i dont want to even though i have nothing else to do	positive
@LordDKB We did it and saw Ghost in the Shell and that shit was crazy lmao	positive
RT @JuicyGameReview: New Guest Blog post by @Agent_Prince Ghost in the Shell (PS1) Retro Game Review: https://t.co/CKs0gYz1b7Pls #RT <3…	neutral
I liked a @YouTube video https://t.co/qx4rgJ2R4O What Japanese Think of Whitewashing (Ghost in the Shell, Death Note, Interview)	neutral
I liked a @YouTube video https://t.co/qx4rgJ2R4O What Japanese Think of Whitewashing (Ghost in the Shell, Death Note, Interview)	neutral
@TIME Shut-up. Compared to Ghost In The Shell, I'd say it's a winner!	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
https://t.co/rRUCTx7GmAOn Apple Itunes....too...support indie acoustic rock	positive
Yeah, I liked the hell out of this movie and I seriously wish more people would give it a chance. https://t.co/hZC9EAMMHu #GhostInTheShell	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @Agent122Comic: Get the FULL 28-Page PRINTED version now at: https://t.co/iKJWaysPLt #comicbooks #future #GhostInTheShell #retweet #Mach…	neutral
RT @SBLMov_Trailers: #sblmoviesandtrailer Ghost In The Shell (2017) – Rupert’s Vision – #Paramount Pictures https://t.co/YfraF2Hrjh #ghosti…	positive
RT @Agent122Comic: Get the FULL 28-Page PRINTED version now at: https://t.co/iKJWaysPLt #comicbooks #future #GhostInTheShell #retweet #Mach…	neutral
RT @DamienDixon4568: Ghost in the Shell (2017) Full Soundtrack | Full OST | All Songs with Re... https://t.co/HOywJVjstw via @YouTube  #Gho…	neutral
Ghost in the Shell (2017) Full Soundtrack | Full OST | All Songs with Re... https://t.co/HOywJVjstw via @YouTube  #Ghostintheshell	neutral
#NowPlaying Ghost in the Shell di Carmelo Hack Consoli ♫ https://t.co/3OadCmt4RK	neutral
Get the FULL 28-Page PRINTED version now at: https://t.co/iKJWaysPLt #comicbooks #future #GhostInTheShell #retweet #Machine	neutral
The Incredible Art of Ghost in the Shell https://t.co/Jg3GtONd1z https://t.co/krP3Ty6aSw https://t.co/fXzkxhTmnX	positive
I loved this version, let me explain why. https://t.co/yoL7RQulHv	positive
I liked a @YouTube video https://t.co/6SBDPzzoUE What Japanese Reviewers think of Ghost in the Shell (2017)	positive
RT @BigOnAnime: I'm still kinda surprised at how little it's made overseas compared to like Ghost in the Shell... https://t.co/jJFjTxRLEF	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
#sblmoviesandtrailer Ghost In The Shell (2017) – Rupert’s Vision – #Paramount Pictures https://t.co/YfraF2Hrjh #ghostintheshell	positive
RT @BigOnAnime: I'm still kinda surprised at how little it's made overseas compared to like Ghost in the Shell... https://t.co/jJFjTxRLEF	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
#Scarlett #Poster GHOST IN THE SHELL Movie Scarlett Johansson TEXTLESS Art Silk Poster 24x36inch https://t.co/yGd7Sk4eyv #Collectible #Sale	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @WhispyWitch: Ghost In The Shell (2017) https://t.co/TwifHeANS4	neutral
RT @NinjaPizzaRadio: On this Episode Jon and Matt talk about the #GhostintheShell movie, whitewashing, and the death of the Blockbuster htt…	negative
RT @HaydenKDavis: #scarlettjohansson from #ghostintheshell done in #copicmarkers on Bristol paper. Love the look of this movie. https://t.c…	positive
RT @valerie253edel: Well i tried XDHer face is way off😅 , but im finally finished XD#Scarlettjohansson #ghostintheshell #drawing #fanart…	positive
Well i tried XDHer face is way off😅 , but im finally finished XD#Scarlettjohansson #ghostintheshell #drawing… https://t.co/9PBfLgjqPP	positive
Ghost in the Shell Official Teaser Trailer #1 (2017) Scarlett Johansson Action Movie HDhttps://t.co/sO2WANwduC https://t.co/OSVs92vqOQ	neutral
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
#scarlettjohansson from #ghostintheshell done in #copicmarkers on Bristol paper. Love the look of this movie. https://t.co/MF2xSc4sBq	positive
Me gustó un video de @YouTube https://t.co/3EtHsrqlvn How Weta Workshop Made Ghost In The Shell's Thermoptic Suit!	neutral
Took my left over Portillo's with me to see GHOST IN THE SHELL tonight! #portillos… https://t.co/gnqNrxYeTs	neutral
RT @aizakkusan: #BulletArt #草薙素子 GHOST IN THE SHELL 1995 https://t.co/xNeGYOH4xr #スカヨハ攻殻 @Snaplord_TMT @Visual_Moods @ghostshell_JP #GTAOnl…	neutral
RT @NinjaPizzaRadio: On this Episode Jon and Matt talk about the #GhostintheShell movie, whitewashing, and the death of the Blockbuster htt…	negative
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
I actually really like Ghost in the Shell	neutral
“Ghost in the Shell” under represented and unoriginal - Sonoma State Star https://t.co/kvg1vyo7aG #ShirowMasamune	neutral
Ghost in the Shell: Stand Alone Complex is a very serious show. https://t.co/CTslvJmlrA	neutral
I liked a @YouTube video https://t.co/p0QFq6Rc7B What Japanese Reviewers think of Ghost in the Shell (2017)	positive
Ghost in the Shell: Stand Alone Complex - First Assault Online: https://t.co/8y7ysPGqK7 vía @YouTube	neutral
@romolagarais my dad loved ghost in the shell and was like "you don't want to see it? I'm surprised I thought it was your thing" OMG	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
Get Out, Big Little Lies, Manchester by the Sea, and Ghost in the Shell https://t.co/T6UX1I4N3a	neutral
You're  the GHOST IN THE SHELL of my heart	neutral
RT @MatthewACherry: The same for my Asian fam cc: Iron Fist, Great Wall, Ghost In The Shell etc. Do your research and do better.	positive
I'm very drunk and walked out of ghost in the shell	neutral
Ghost in the shell. Remake. Just use your ssh terminal https://t.co/55R1UmZ2Jn	neutral
Ghost in the Shell (2017): Great visuals, a lot like manga. Okay story, not as deep/profound as the original. Could've casted a better Major	positive
RT @newsycombinator: Ghost in the Shell – remake https://t.co/cQyVXiKIxB	neutral
Tried to watch the OG Ghost in the Shell anime with my gf.We didn't get passed the intro.#notsurprised 🙅🏽	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @SBLMov_Trailers: #sblmoviesandtrailer Ghost In The Shell (2017) – Water Fight – #Paramount Pictures https://t.co/90UdRKKoWI #ghostinthe…	positive
@AsyrafMuda ghost in the shell movie takde ke	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
Disappointed in myself for being at Ghost in the Shell right now	negative
RT @WitWGARA: The original Ghost in the Shell is iconic anime, and a rich philosophical texthttps://t.co/GoB4aXHRv4 https://t.co/FuHvn6lGJc	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
#sblmoviesandtrailer Ghost In The Shell (2017) – Water Fight – #Paramount Pictures https://t.co/90UdRKKoWI #ghostintheshell	positive
Oh, and I saw the original Ghost in the Shell film last week. Not my kind of movie, but I can definitely see where the praise comes from.	neutral
RT @maciejkuciara: Good morning! #gits time!#art #conceptart #ghostintheshell #movie #illustration #photobashing #adobe #photoshop #dreamw…	positive
RT @maciejkuciara: Good morning! #gits time!#art #conceptart #ghostintheshell #movie #illustration #photobashing #adobe #photoshop #dreamw…	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
📷 artissimo: ghost in the shell 79 by osvaldo pasillas Shadowline: The Art of Iain McCaig https://t.co/BJSBfXUH8j https://t.co/UIN31GHAOc	neutral
📷 artissimo: ghost in the shell 79 by osvaldo pasillas Shadowline: The Art of Iain McCaig https://t.co/BJSBfXUH8j https://t.co/yy6Rr5Cyx4	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
I'm still kinda surprised at how little it's made overseas compared to like Ghost in the Shell... https://t.co/jJFjTxRLEF	neutral
📷 artissimo: ghost in the shell 79 by osvaldo pasillas Shadowline: The Art of Iain McCaig https://t.co/BJSBfXUH8j	neutral
Do I start Ghost in the Shell?	neutral
RT @MiasMiniReviews: #GhostInTheShell (2017) - Gorgeous looking. Some of it well cast. Disappointing,  generic, plot. TheMajor deserved a b…	positive
RT @cinemaecritica: Ghost in the Shell: Software Speciale per Scarletthttps://t.co/qR5Nd9grfX #ghostintheshell #cinema #Rai #alcinema #box…	neutral
Ghost in the Shell: Software Speciale per Scarletthttps://t.co/qR5Nd9grfX #ghostintheshell #cinema #Rai #alcinema… https://t.co/CKdHdywGXd	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
“GHOST IN THE SHELL | remake” https://t.co/ptgv4cSgSF	neutral
Watched the new ghost in the Shell ..It was ok ..I'm mad but I'm not glad at it	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
-Oye, ¿vale la pena ver Ghost in the shell? https://t.co/tuEzgwGfyI	neutral
RT @Agent122Comic: Why has this #cyborg got a Teddy-Bear??... Tell us what you think?? #3DModel #ghostintheshell https://t.co/XrGGEkqTpM	neutral
RT @MiasMiniReviews: I saw the new #ghostintheshell. I had some thoughts. Not all of them were great. #moviereview https://t.co/t8jdeQxomi	positive
RT @MiasMiniReviews: #GhostInTheShell (2017) - Gorgeous looking. Some of it well cast. Disappointing,  generic, plot. TheMajor deserved a b…	positive
RT @MiasMiniReviews: I saw the new #ghostintheshell. I had some thoughts. Not all of them were great. #moviereview https://t.co/t8jdeQxomi	positive
The Role of mostly white male 🚮critics giving Ghost In The Shell ok reviews, here's Clara's brilliant thread on race,	negative
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @janurschel: design done for the Ghost in the Shell movie #ghostinthesell https://t.co/V6ru6QvmIC	neutral
Critics are raving... mad about ‘Ghost in the Shell’ https://t.co/R18Yy8g05Y https://t.co/Br7vKRJlLO	negative
Ghost in the shell - fan art by Liang xing https://t.co/m6AdmL1ca5 https://t.co/0qb9n4fQq9	neutral
Why has this #cyborg got a Teddy-Bear??... Tell us what you think?? #3DModel #ghostintheshell https://t.co/XrGGEkqTpM	neutral
Why has this #cyborg got a Teddy-Bear??... Tell us what you think?? #3DModel #ghostintheshell https://t.co/XrGGEkqTpM	neutral
For those still wondering how Ghost In The Shell flopped, this thread explains it perfectly.🙌🏾 https://t.co/t2CWYnFyz9	neutral
Ghost in the shell. Remake. Just use your ssh terminal https://t.co/qANxsgpg1b	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
Ghost in the shell. Remake. Just use your ssh terminal https://t.co/2xpwW8jDkY	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
GHOST IN THE SHELL | remake https://t.co/dXGZ89O7Hf	neutral
RT @liamwong: Ghost In The Shell 95 vibes.A picture I took last week in Hong Kong. https://t.co/n6PjshMRAO	neutral
Nice, mate just told me they changed the origin story of Major in the Ghost in the Shell Film, glad I saved my money.	positive
RT @jockandnerdcast: #ThorRagnarok trailer is awesome, @ReallyRugboy saw #GhostInTheShell and we review #IronFist! #marvel #podernfamily ht…	positive
RT @ShadowZael: SHOTS FIRED @ Ghost in the Shell https://t.co/sYMP28NaX7	neutral
Enter the virtual world of Ghost in the Shell with the VR Diver app - Japanatorhttps://t.co/ahgbaWcrGl #followme… https://t.co/8O38t5ulsI	neutral
i mentioned something about anime and my uncle got very heated about how the ghost in the shell movie was nowhere near as good as the anime	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
#ThorRagnarok trailer is awesome, @ReallyRugboy saw #GhostInTheShell and we review #IronFist! #marvel #podernfamily… https://t.co/dPurGyE1Kq	positive
RT @liamwong: Ghost In The Shell 95 vibes.A picture I took last week in Hong Kong. https://t.co/n6PjshMRAO	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
Watching the 95' "Ghost in the Shell" movie, holy shit, the animation, the details, damn, I'm loving every minute o… https://t.co/4eG8c99rdC	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
“Ghost in the Shell” under represented and unoriginal - Sonoma State Star https://t.co/tU9ICUfXFP #ShirowMasamune	neutral
@IPushKids Imma see lol. I wanna fw Ghost in the Shell 🙃	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
'Ghost in the Shell': 4 Japanese Actresses Dissect the Movie and Its Whitewashing Twist https://t.co/VLuBDZ5G0i via @thr	neutral
First time seeing Under the skin and I feel the identity themes are how Ghost in the Shell should have been.	neutral
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @Agent122Comic: Buy the first edition comic now at https://t.co/qY2Z6PAbUZ #supportIndieComics #cult #GhostInTheShell #mustread #Cyborg	neutral
RT @LucasGlander: Makin hairs #eucon2017  #eugencomiccon #geishabot #ghostintheshell #ghostintheshell3d #3dprinting #3dprintingtimelapse #…	neutral
RT @LucasGlander: Makin hair #eucon #eugencomiccon #geishabot #ghostintheshell #ghostintheshell3d #3dprinting #3dprintingtimelapse #sendsi…	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @liamwong: Ghost In The Shell 95 vibes.A picture I took last week in Hong Kong. https://t.co/n6PjshMRAO	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
Just notched off two more movies I've been meaning to see. Kong: Skull Island, and Ghost in the Shell. Both were pretty sweet!	positive
RT @LucasGlander: Makin hair #eucon #eugencomiccon #geishabot #ghostintheshell #ghostintheshell3d #3dprinting #3dprintingtimelapse #sendsi…	neutral
RT @LucasGlander: Makin hairs #eucon2017  #eugencomiccon #geishabot #ghostintheshell #ghostintheshell3d #3dprinting #3dprintingtimelapse #…	neutral
Buy the first edition comic now at https://t.co/qY2Z6PAbUZ #supportIndieComics #cult #GhostInTheShell #mustread #Cyborg	neutral
