RT @MarvelEntCA: Blast Off with Guardians of the Galaxy Vol. 2, in theatres in 10 days! https://t.co/inxB75wlnG	neutral
RT @MarvelNL: Kingsday wordt Guardiansday! #GotGVol2Guardians of the Galaxy Vol. 2 - 27 april in de bioscoop. Tickets: https://t.co/PxjO9â€¦	neutral
Advanced screening of Guardians of the Galaxy Vol. 2 in 70mm IMAX 3D later at 9 pm! ðŸ¤˜	neutral
RT @purehavuk: From GeekFeed! @NightRTs @DNR_CREW: Guardians of the Galaxy Vol. 2 Surpasses the Original https://t.co/KrFoAhv79a #geek #bloâ€¦	neutral
Naturally the day I saw Guardians of the Galaxy Vol. 2 is the same day I was reunited with my Walkman.ðŸ˜‰ðŸŽ§ https://t.co/pDlmlfAd4F	positive
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
RT @slashfilm: 'Guardians of the Galaxy Vol. 2' Featurette: The Gang's All Here and Having a Good Time https://t.co/uTMLUl7KjH https://t.coâ€¦	positive
#GotGVol2 star @zoesaldana reveals the most challenging part of making the movie: https://t.co/gcUw1kVyqk https://t.co/EiWR1Jaahw	neutral
RT @billboard: Don't miss Miley Cyrus voicing a robot in "Guardians of the Galaxy Vol. 2" https://t.co/DbXA7IacQT / via @SPIN https://t.co/â€¦	neutral
RT @MarvelNewz: Guardians of the Galaxy Vol. 2 featurette. #GotGVol2 https://t.co/xoPxSlb6bQ	neutral
'Guardians of the Galaxy Vol. 2,' 'American Assassin' Top Social Media Buzz https://t.co/I2DsQ2BdiJ	positive
Pom Klementieff in Giambattista Valli Haute Couture @ the 'Guardians of the Galaxy Vol. 2' London Premiere https://t.co/fItpA7WtXi	neutral
RT @billboard: Don't miss Miley Cyrus voicing a robot in "Guardians of the Galaxy Vol. 2" https://t.co/DbXA7IacQT / via @SPIN https://t.co/â€¦	neutral
Guardians Of The Galaxy Vol. 2: Exclusive European Gala Report (Yahoo!) https://t.co/TBKUVZ5pcD https://t.co/G5pk2afKX4	neutral
"Guardians of the Galaxy Vol. 2: Patchworkfamilie auf Chaostour durchs All" https://t.co/R2G7hA2nVU #kultur	neutral
This weekâ€™s new listings Our new opener this Friday, the eagerly anticipated Guardians of the Galaxy vol.2! https://t.co/FFcayCxXTc	neutral
Guardians of the Galaxy, Vol 2 tonight! Yeah boiiiiiiiii!  #excite	positive
- PUBLIC SERVICE ANNOUNCEMENT - There is like 5 post credits scenes for Guardians of the Galaxy Vol. 2.So do... https://t.co/LOwATl79sw	neutral
RT @filmgob: Hector Navarro said what about Guardians of the Galaxy Vol 2 ? ðŸ˜‚#GotGVol2 #Marvel https://t.co/UU5WsN1xEI	neutral
RT @vuecinemas: We've got 9 awesome reasons why you need to watch #GotGVol2 ASAP (& they're not all 'I amGroot') #InsideVuehttps://t.co/gJâ€¦	positive
Guardians of The Galaxy Vol.2 | Baby Groot - He's Just too Cute https://t.co/p94buB9tyg	positive
I just realised, Guardians of the Galaxy vol. 2 is coming out tomorrow.	neutral
RT @RobertGuyDavis: GUARDIANS OF THE GALAXY VOL. 2: If Cameron Crowe made a space opera. Take that as you will.	neutral
Guardians of the Galaxy Vol. 2 will make you cry. Over and over again. Yondu steals the entire film ðŸ‘Œ	positive
I liked a @YouTube video https://t.co/NTfzJokY6m Review - Why GUARDIANS OF THE GALAXY VOL 2 Is A Great Sequel	positive
Off to see Guardians of the Galaxy Vol 2. tonight. #soexcited #goldclass #irishwedges	neutral
RT @mbna: We're at the @MarvelUK Guardians of the Galaxy Vol. 2 red carpet event in London right now. Take a sneak peek of the live action!â€¦	positive
2 days to go... Guardians Of The Galaxy Vol 2 ðŸ˜ðŸ˜ðŸ˜	positive
Guardians of The Galaxy Vol.2 will be the best movie I see this year and that's ok	positive
Mini Unit #17 â€“ Guardians of the Galaxy Vol. 2 (Spoilerfrei) https://t.co/uy0vQXtWZE	neutral
â€˜Guardians Of The Galaxy Vol. 2â€™ Review: Chris Pratt Leads Best Marvel Cast Ever To Save The Universe https://t.co/cLJVcPTGF5	positive
I liked a @YouTube video https://t.co/PLWB8x42lO Guardians of the Galaxy Vol. 2 "Meet The Ravagers" Featurette [HD]	positive
Outlast 2 and Guardians of the Galaxy Vol. 2 out in one day + last day of freedom ugh.	neutral
â€˜Guardians of the Galaxy Vol. 2,â€™ â€˜American Assassinâ€™ Top Social Media Buzzhttps://t.co/u80b1YNiW3	positive
RT @filmgob: Hector Navarro said what about Guardians of the Galaxy Vol 2 ? ðŸ˜‚#GotGVol2 #Marvel https://t.co/UU5WsN1xEI	neutral
I liked a @YouTube video https://t.co/T1ko6x9JrX GUARDIANS OF THE GALAXY VOL. 2 ALL Trailer & Clips (2017)	positive
Guardians of the Galaxy Vol. 2 Review #GotGVol2 https://t.co/USPR6ocqQr https://t.co/CtI8XcJYN8	neutral
#GoTGVol2 is bound to be a galactus-sized hit, even if it fails to reach the soaring heights of Vol. 1 @MarvelAUNZ https://t.co/Kk04L0pBl3	neutral
RT @MarvelEntCA: Blast Off with Guardians of the Galaxy Vol. 2, in theatres in 10 days! https://t.co/inxB75wlnG	neutral
I liked a @YouTube video https://t.co/aUiVf5jLYq RT Recap: GUARDIANS OF THE GALAXY VOL. 2	positive
Guardians of the Galaxy Vol. 2: Patchworkfamilie auf Chaostour durchs All https://t.co/Ey2lfw9F6d	neutral
RT @LEGO_Group: Check out this awesome #LEGOGroot build ! Whoâ€™s getting fired up for the new @MarvelUK Guardians of the Galaxy vol 2? httpsâ€¦	positive
Just watched Guardians of the Galaxy .Vol 2. It was amazing â¤ï¸â¤ï¸ @prattprattpratt @MarvelStudios @JamesGunn @zoesaldana @vindiesel @Marvel	positive
SPOILERS: And the post-credit scenes in Guardians of the Galaxy Vol. 2 areâ€¦ https://t.co/SKHsCXXRgc https://t.co/0RBxNv69kc	neutral
Film Review: â€˜Guardians of the Galaxy Vol. 2â€™https://t.co/5FElPls3rt	neutral
RT @TIME: 'Guardians of the Galaxy Vol. 2' review: A retro retread https://t.co/o2tpe40NZx	neutral
Guardians of the Galaxy vol 2 review: fun and good.	positive
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
â€˜Guardians of the Galaxy Vol 2â€™ Review Roundup: Critics Agree It Doesnâ€™t Outdo Originalhttps://t.co/jjDoCKvkAB	neutral
RT @TheTorontoSun: From @markhdaniell: 'Guardians of the Galaxy Vol. 2' review: Marvel's cosmic heroes hit all the right notes again https:â€¦	neutral
RT @MarvelNL: Kingsday wordt Guardiansday! #GotGVol2Guardians of the Galaxy Vol. 2 - 27 april in de bioscoop. Tickets: https://t.co/PxjO9â€¦	neutral
RT @cultfilmfaceoff: Following last night's UK premiere, a very brief review of Guardians of the Galaxy Vol. 2 https://t.co/se2OfSYDib	neutral
Watch #GUARDIANSOFTHEGALAXY2 full HD #movie free online. Click the link https://t.co/wjabaT7MTB https://t.co/la05ZDrBJC	neutral
RT @HeyUGuys: We absolutely loved Guardians of the Galaxy Vol. 2 - here's our review of the latest triumph to come out of the MCU https://tâ€¦	positive
RT @GeekFeedDotCom: REVIEW: Guardians of the Galaxy Vol. 2 Surpasses the Original. #GotGVol2 https://t.co/LP5fQS00jE	neutral
RT @cultfilmfaceoff: Following last night's UK premiere, a very brief review of Guardians of the Galaxy Vol. 2 https://t.co/se2OfSYDib	neutral
RT @ComicBook: What are the critics saying about #GotGVol2 ? Here are some of the biggest reviews, all in one place:https://t.co/DHzNvioWtâ€¦	neutral
Hi, I just bought GUARDIANS OF THE GALAXY VOL.2 through GO-TIX powered by GO-JEK App. Get Your nowâ€¦ https://t.co/0llB8nWak9	neutral
RT @iamarjun02: I cannot wait to attend the premiere of Guardians Of The Galaxy Vol. 2 at @NovoCinemas IMAX! â¤ï¸ðŸ˜Ž#GOTG2atNovo #NovoLeague	positive
Guardians of the Galaxy Vol. 2: Awesome Mix, Vol. 2 (Original Motion Picture Soundtrack) by Various Artists Love it https://t.co/xDgD6o0Un8	positive
Five Awesome Things About Guardians of the Galaxy Vol. 2 Lego! https://t.co/6T3hUDSe2w https://t.co/kpRE5ks7Wm	positive
Five Awesome Things About Guardians of the Galaxy Vol. 2 Lego! https://t.co/AowR67V8VE https://t.co/TSpSogPVsv	positive
RT @trailertrack: IN THE PIPELINE: 5-Minute #PiratesOfTheCaribbean 5 Preview In Cinemas w/ #GOTGVol2 https://t.co/bBH41ZCB0S https://t.co/0â€¦	neutral
RT @ComicBook: ICYMI: Avengers: Infinity War takes place 4 years after Guardians of the Galaxy Vol. 2https://t.co/bezmuiGSOK https://t.co/â€¦	neutral
RT @sunmami_: I need a date to go watch Guardians of the Galaxy Vol.2 with	neutral
RT @Variety: â€˜Guardians of the Galaxy Vol. 2,â€™ â€˜American Assassinâ€™ Top Social Media Buzz https://t.co/ThVDGM3TVV	positive
RT @filmgob: Hector Navarro said what about Guardians of the Galaxy Vol 2 ? ðŸ˜‚#GotGVol2 #Marvel https://t.co/UU5WsN1xEI	neutral
RT @iamarjun02: I cannot wait to attend the premiere of Guardians Of The Galaxy Vol. 2 at @NovoCinemas IMAX! â¤ï¸ðŸ˜Ž#GOTG2atNovo #NovoLeague	positive
First wave of #GotGVol2 reviews is surprisingly mixed - https://t.co/69sm02zU8t https://t.co/83jEYLBCSg	neutral
Guardians of the Galaxy Vol 2 review â€“ funny sequel suffers from pinballing pointlessness https://t.co/G8ca3UNSwd	neutral
RT @cultfilmfaceoff: Following last night's UK premiere, a very brief review of Guardians of the Galaxy Vol. 2 https://t.co/se2OfSYDib	neutral
"Guardians of the Galaxy Vol. 2" press conference PART 1 - Chris Pratt talks his favorite shirtless scene and more https://t.co/q8ESnTZWzB	positive
RT @_VinchelleNews_: PHOTOS | new Vin Diesel attend the premiere of Disney and Marvel's 'Guardians Of The Galaxy Vol 2' at the Dolby Theatrâ€¦	neutral
RT @iamarjun02: I cannot wait to attend the premiere of Guardians Of The Galaxy Vol. 2 at @NovoCinemas IMAX! â¤ï¸ðŸ˜Ž#GOTG2atNovo #NovoLeague	positive
RT @iamarjun02: I cannot wait to attend the premiere of Guardians Of The Galaxy Vol. 2 at @NovoCinemas IMAX! â¤ï¸ðŸ˜Ž#GOTG2atNovo #NovoLeague	positive
I added a video to a @YouTube playlist https://t.co/yanMpuRfTR Guardians of the Galaxy Vol. 2 - European Launch Event in London	neutral
Following last night's UK premiere, a very brief review of Guardians of the Galaxy Vol. 2 https://t.co/se2OfSYDib	neutral
PHOTOS | new Vin Diesel attend the premiere of Disney and Marvel's 'Guardians Of The Galaxy Vol 2' at the Dolby Theâ€¦ https://t.co/uOmNI6U0ZF	neutral
RT @Angryadamxbox: I'm getting ready to see Guardians of the Galaxy Vol 2	positive
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
Excited for tonight's premiere of Guardians of the Galaxy Vol 2 @NovoCinemasUAE IMAX.â€¦ https://t.co/HEzZeYU9Fw	positive
RT @Variety: â€˜Guardians of the Galaxy Vol. 2,â€™ â€˜American Assassinâ€™ Top Social Media Buzz https://t.co/ThVDGM3TVV	positive
*Best Billy McMahon vooce* I can strongly recommend investment in Guardians of the Galaxy Vol. 2*	positive
RT @iamarjun02: I cannot wait to attend the premiere of Guardians Of The Galaxy Vol. 2 at @NovoCinemas IMAX! â¤ï¸ðŸ˜Ž#GOTG2atNovo #NovoLeague	positive
You working next Friday ?? Cause I was thinking that we should go see Guardians of The Galaxy vol. 2  at AMC https://t.co/2sHPdeyRmr	neutral
Guardians of the Galaxy Vol 2 Movie Review @GraceRandolph  https://t.co/Nu5RyidhRF	neutral
RT @iamarjun02: I cannot wait to attend the premiere of Guardians Of The Galaxy Vol. 2 at @NovoCinemas IMAX! â¤ï¸ðŸ˜Ž#GOTG2atNovo #NovoLeague	positive
RT @AlingMedia: .@MarvelUK @ShowFilmFirst My thoughts on #GotGVol2 https://t.co/J0b6O5ZeF6	neutral
So it's Guardians of the Galaxy Vol. 2 on Thursday and this in fall:https://t.co/krTLfmQhjw	neutral
3 more days until Guardians of the Galaxy Vol. 2!Tickets already booked, travel covered, food already hidden and starting to go bad.	negative
RT @GeekFeedDotCom: REVIEW: Guardians of the Galaxy Vol. 2 Surpasses the Original. #GotGVol2 https://t.co/LP5fQS00jE	neutral
RT @thncom: Five Awesome Things About Guardians of the Galaxy Vol. 2 Lego!   https://t.co/vHgzKZRf0d https://t.co/NzA45jA0Ei	positive
.@MarvelUK @ShowFilmFirst My thoughts on #GotGVol2 https://t.co/J0b6O5ZeF6	neutral
RT @billboard: Don't miss Miley Cyrus voicing a robot in "Guardians of the Galaxy Vol. 2" https://t.co/DbXA7IacQT / via @SPIN https://t.co/â€¦	neutral
I saw Guardians of the Galaxy Vol. 2 last night. Ask me your non-spoiler questions. (I'll talk general plot directiâ€¦ https://t.co/oMUS5RH9qd	neutral
RT @thncom: Five Awesome Things About Guardians of the Galaxy Vol. 2 Lego!   https://t.co/vHgzKZRf0d https://t.co/NzA45jA0Ei	positive
RT @flickeringmyth: SPOILERS: And the post-credit scenes in Guardians of the Galaxy Vol. 2 are... https://t.co/fuf7hmOuFL https://t.co/tAKAâ€¦	neutral
Looking good @karengillan - at Guardians of the Galaxy Vol 2 preview screening.@edfilmfest patron at her best bothâ€¦ https://t.co/P2ATQ1aVYF	positive
RT @thncom: Five Awesome Things About Guardians of the Galaxy Vol. 2 Lego!   https://t.co/vHgzKZRf0d https://t.co/NzA45jA0Ei	positive
RT @billboard: Don't miss Miley Cyrus voicing a robot in "Guardians of the Galaxy Vol. 2" https://t.co/DbXA7IacQT / via @SPIN https://t.co/â€¦	neutral
Five Awesome Things About Guardians of the Galaxy Vol. 2 Lego!   https://t.co/vHgzKZRf0d https://t.co/NzA45jA0Ei	positive
RT @havingfunsaving: In Marvel Studiosâ€™ â€œGuardians of the Galaxy Vol. 2,â€ is in theaters in less than 2 weeks! @Guardians #GotGVol2 Who elsâ€¦	neutral
RT @GeekFeedDotCom: REVIEW: Guardians of the Galaxy Vol. 2 Surpasses the Original. #GotGVol2 https://t.co/LP5fQS00jE	neutral
RT @Variety: â€˜Guardians of the Galaxy Vol. 2,â€™ â€˜American Assassinâ€™ Top Social Media Buzz https://t.co/ThVDGM3TVV	positive
Guardians of the Galaxy vol 2 is so amazing, super entertaining and ridiculously funny! Well done @prattprattpratt What an awesome movie!	positive
RT @kumailn: Guardians of the Galaxy Vol. 2 is stunning in every sense. Hilarious & thrilling but also very moving. @JamesGunn is a warriorâ€¦	positive
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
Guardians of The Galaxy Vol, 2: Chris Pratt tells how fatherhood has shaped his career #Londonâ€¦ https://t.co/wUrvUzKabp	neutral
Enter to win passes to Marvel Studiosâ€™ â€œGuardians of the Galaxy Vol. 2â€ IMAX 3D Advance Screening from @1027KIISFM! https://t.co/CnIvmdNUew	neutral
Guardians of the Galaxy Vol 2! (at @EventCinemasNz in Auckland) https://t.co/3rGC9wDSDO	neutral
RT @Variety: REVIEW: "Guardians of the Galaxy Vol. 2" https://t.co/4HAWT6XPFj https://t.co/JlpSIKxbKk	neutral
RT @starlordspeter: guardians of the galaxy vol 2 has a 92% score on rt at the moment! the guardians did it! james gunn did it! https://t.câ€¦	neutral
RT @GeekFeedDotCom: REVIEW: Guardians of the Galaxy Vol. 2 Surpasses the Original. #GotGVol2 https://t.co/LP5fQS00jE	neutral
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
Guardians of the Galaxy Vol. 2 review: sophomore slump - The Vergehttps://t.co/mnCfRIfmb9	neutral
I'm genuinely excited to see Guardians of the Galaxy: Vol 2 on Friday. Looking forward to some technicolour laughs	positive
SPOILERS: And the post-credit scenes in Guardians of the Galaxy Vol. 2 are... https://t.co/fuf7hmOuFL https://t.co/tAKAaKvWeQ	neutral
I'm genuinely excited to see Guardians of the Galaxy: Vol 2 on Friday. Looking forward to some technicolour laughs	positive
Official Discussion: Guardians of the Galaxy Vol. 2 [SPOILERS] (International Thread) https://t.co/WBWJ1aCWGE https://t.co/Oq9hfLt24j	neutral
RT @iamarjun02: I cannot wait to attend the premiere of Guardians Of The Galaxy Vol. 2 at @NovoCinemas IMAX! â¤ï¸ðŸ˜Ž#GOTG2atNovo #NovoLeague	positive
RT @washingtonpost: "Guardians of the Galaxy Vol. 2": Hereâ€™s what the first reviews are saying https://t.co/ShiLxyv8xW	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
The Week in Geek: Guardians of the Galaxy Vol 2, Star Wars, Batgirl, and More https://t.co/ebkm26sgYk https://t.co/bOnNx5yU8B	neutral
RT @GeekFeedDotCom: REVIEW: Guardians of the Galaxy Vol. 2 Surpasses the Original. #GotGVol2 https://t.co/LP5fQS00jE	neutral
James Gunn Says Guardians Of The Galaxy Could Feature LGBT Character https://t.co/1ocgAbtUPa via @ComicBook	neutral
RT @popcornUK: Guardians Of The Galaxy Vol. 2: Social Teaser - European Gala Report (Yahoo!) https://t.co/3byRi0eJBk https://t.co/a7CWwheLYO	neutral
The Return of the A-Holes: Kritik zum Marvel-Blockbuster "Guardians of the Galaxy Vol. 2" https://t.co/pty45RQmoIâ€¦ https://t.co/K3A9yXEN75	neutral
'Guardians of the Galaxy Vol. 2' review: Marvel's cosmic heroes hit all the right notes again [Photos]Â [Video] https://t.co/5ggX59rpoh	neutral
â€˜Guardians of the Galaxy Vol. 2â€™ Featurette: The Gangâ€™s All Here and Having a Good Time https://t.co/4ODg5Cvff5 https://t.co/iN1aF1fbd4	positive
Guardians of the Galaxy Vol. 2 BTS Featurette Debuts https://t.co/YVUN39PhJ6	neutral
RT @iamarjun02: I cannot wait to attend the premiere of Guardians Of The Galaxy Vol. 2 at @NovoCinemas IMAX! â¤ï¸ðŸ˜Ž#GOTG2atNovo #NovoLeague	positive
Official Discussion: Guardians of the Galaxy Vol. 2 [SPOILERS] (International Thread) via /r/moviesâ€¦ https://t.co/BY0N75RuTd	neutral
I'm seeing Guardians of the Galaxy Vol.2 tonight and I'm so excited. Like I deserve this night out	positive
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @WMMOWWebsite: "You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2! httpsâ€¦	neutral
RT @ComicBook: ICYMI: GUARDIANS OF THE GALAXYâ€™s James Gunn says team could include an LGBT character - https://t.co/iIKVNIeeWX https://t.coâ€¦	neutral
"Hysterical""Perfect""Authentic""Fun"So much great buzz for @JamesGunn's "Guardians of the Galaxy Vol.2" â€” hits the Seattle area May 4.	positive
Yoooooo. Guardians of the Galaxy Vol. 2 advanced screening later!!!	neutral
RT @WhenInManila: We're giving away tickets to our screening of Guardians of the Galaxy Vol. 2 tomorrow night!Just RT! #WIMxGotG2https:â€¦	neutral
a logic & paramore album plus guardians of the galaxy vol. 2 all within one week of each other. how blessed	neutral
Guardians Of The Galaxy Vol. 2: Social Teaser - European Gala Report (Yahoo!) https://t.co/3byRi0eJBk https://t.co/a7CWwheLYO	neutral
