RT @MarvelEntCA: Blast Off with Guardians of the Galaxy Vol. 2, in theatres in 10 days! https://t.co/inxB75wlnG	neutral
RT @D1DLCKev: If you're contemplating seeing Guardians of the Galaxy Vol 2, refer to attached gif. (hard "G", you jif heathens)#GotGVol2 #â€¦	neutral
"You'll leave with the biggest smile on your face." Read our review of Guardians of the Galaxy Vol.2 #GOTGVol2!â€¦ https://t.co/DZuY02LHUd	neutral
RT @GeekFeedDotCom: REVIEW: Guardians of the Galaxy Vol. 2 Surpasses the Original. #GotGVol2 https://t.co/LP5fQS00jE	neutral
RT @denofgeek: Here's our spoiler-free review of Guardians Of The Galaxy Vol. 2. https://t.co/6s9Yd1xGUv https://t.co/WPJZZiCXsu	neutral
RT @AIComicPod: Guardians of the Galaxy Vol.2 PreviewWith @RoryGreenfield @SmallHandStu @433ChrisListen https://t.co/qYKFoIZyZJ https:/â€¦	neutral
Zoe Saldana In Ulyana Sergeenko Couture â€“ â€˜Guardians of the Galaxy Vol. 2â€™ London Premiere https://t.co/VQdmN7IqFs	neutral
MARVEL COLLECTOR CORPS GUARDIANS OF THE GALAXY VOL 2 [APRIL]: https://t.co/V3hxyRTMJR via @YouTube	neutral
RT @GeekFeedDotCom: REVIEW: Guardians of the Galaxy Vol. 2 Surpasses the Original. #GotGVol2 https://t.co/LP5fQS00jE	neutral
RT @cultjer: Watch: The Cast Talk About the Old and New Characters in 'Guardians of the Galaxy Vol. 2' https://t.co/EVQiW3RC1R https://t.coâ€¦	neutral
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
#WLRPSInfo Photoshoot of Chris Pratt & James Gunn for Guardians of The Galaxy vol 2 promoGUARDIANS OF THE GALAXYâ€¦ https://t.co/tzoFwfHYy6	neutral
Is "Guardians of the Galaxy Vol. 2" another awesome mix of comedy and action? FanBoy gives his review:â€¦ https://t.co/ScnFVSOOWo	positive
RT @AIComicPod: Guardians of the Galaxy Vol.2 PreviewWith @RoryGreenfield @SmallHandStu @433ChrisListen https://t.co/qYKFoIZyZJ https:/â€¦	neutral
@target has gone full on @guardians.of.the.galaxy.vol.2 https://t.co/PBtbQ48EVz	neutral
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
RT @scenestr: Review: 'If you donâ€™t love @Guardians Vol. 2 you might actually be dead inside.' â˜…â˜…â˜…â˜…â˜… @Marvel #gotg2 #Marvel - https://t.co/â€¦	positive
RT @FOXCinemas: **Spoiler Warning** What the five post-credits scenes from #GotGVol2 mean for the MCUhttps://t.co/xw3opq5wDb https://t.co/â€¦	neutral
RT @jonbrowntv: Let's do this! @MarvelUK @Guardians Of The Galaxy Vol. 2 European Premiere at @eventim_uk London @ExpressFM #GotGVol2 httpsâ€¦	neutral
RT @ComicBook: ICYMI: Avengers: Infinity War takes place 4 years after Guardians of the Galaxy Vol. 2https://t.co/bezmuiGSOK https://t.co/â€¦	neutral
RT @HeyUGuys: #GUARDIANSOFTHEGALAXY2 premiere interviews: The legendary #KurtRussell @JamesGunn @RookerOnline @PomKlementieff https://tâ€¦	positive
RT @DeanDobbs: Guardians Of The Galaxy: Vol 2 was a lot of fun. It's not as good as the original, but only by a little bit. There's a lotâ€¦	positive
RT @WhenInManila: We're giving away tickets to our screening of Guardians of the Galaxy Vol. 2 tomorrow night!Just RT! #WIMxGotG2https:â€¦	neutral
RT @Variety: â€˜Guardians of the Galaxy Vol. 2,â€™ â€˜American Assassinâ€™ Top Social Media Buzz https://t.co/ThVDGM3TVV	positive
Watch @PomKlementieff, star of @Guardians of the Galaxy Vol. 2 talk to us live today @ 10am @BUILDseriesLDNâ€¦ https://t.co/CtUaKB6DoA	neutral
Buzzin for Guardians of the Galaxy vol. 2!!!	neutral
I just liked the 2017 April Marvel Collectors Corp Box Unboxing - [Guardians of the Galaxy Vol. 2] video on YouTubâ€¦ https://t.co/76I9Wm6AuW	positive
ðŸ˜‚ Why Guardians of the Galaxy Vol. 2 sucks... https://t.co/txjGilvk70 via @wordpressdotcom #GUARDIANSOFTHEGALAXY2 #GotGVol2 #newmovies	negative
RT @DeanDobbs: Guardians Of The Galaxy: Vol 2 was a lot of fun. It's not as good as the original, but only by a little bit. There's a lotâ€¦	positive
Family Is the Focus of the Latest Guardians of the Galaxy Vol. 2Â Featurette https://t.co/uosu8Vgvqt https://t.co/EcOHSkS1V6	neutral
RT @iamarjun02: I cannot wait to attend the premiere of Guardians Of The Galaxy Vol. 2 at @NovoCinemas IMAX! â¤ï¸ðŸ˜Ž#GOTG2atNovo #NovoLeague	positive
RT @ZehraPhelan: Guardians of the Galaxy Vol 2 London Premiere with Chris Pratt and cast: https://t.co/5EHQsYgsq0 via @YouTube	neutral
A take on the guardian of the galaxies volume the 2nd, a marvel film that made me pray for death less than any other https://t.co/88paejugac	neutral
Guardians Of The Galaxy Vol. 2: Awesome Mix Vol. 2 -  https://t.co/WldjIbq2Fp https://t.co/xxqbMri49O	positive
RT @billboard: Don't miss Miley Cyrus voicing a robot in "Guardians of the Galaxy Vol. 2" https://t.co/DbXA7IacQT / via @SPIN https://t.co/â€¦	neutral
Review: Guardians of the Galaxy Vol. 2 https://t.co/nsR78rddOz https://t.co/6XSylML7e1	neutral
â€˜Guardians of the Galaxy Vol. 2â€™ Reviews: What the Critics Are Saying https://t.co/hiyrXzDNnk via @variety	neutral
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
Guardians of the Galaxy Vol 2 was pretty good. Like, don't know if it was better or worse than the first one, so I'll just say as good as.	negative
**Spoiler Warning** What the five post-credits scenes from #GotGVol2 mean for the MCUhttps://t.co/xw3opq5wDb https://t.co/gAWsKSixnO	neutral
RT @ComicBook: ICYMI: Avengers: Infinity War takes place 4 years after Guardians of the Galaxy Vol. 2https://t.co/bezmuiGSOK https://t.co/â€¦	neutral
Wham Bam - Silver [Guardians of the Galaxy: Vol. 2] Official Soundtrack https://t.co/VFmOnE4Tis	neutral
RT @DeanDobbs: Guardians Of The Galaxy: Vol 2 was a lot of fun. It's not as good as the original, but only by a little bit. There's a lotâ€¦	positive
I liked a @YouTube video https://t.co/uKXR7v9NYG Guardians of the Galaxy Vol. 2 Review	positive
My review of Guardians of the Galaxy Vol.2 - probably Marvel's craziest and best looking film to date https://t.co/73ZRT6AmUB	positive
RT @The_MovieOracle: #GuardiansOfTheGalaxyVol2 #Review is now up! "an entertaining film, but itâ€™s not a cinematic masterpiece" https://t.coâ€¦	positive
About to see Guardians of the Galaxy Vol 2 ðŸŽ¥ IMAX 3D @ IMAX Melbourne https://t.co/Oc2x92iA5X	neutral
Guardians of the Galaxy Vol. 2 was really colourful and constantly funny but there was so much happening sometimes that it got exhausting	neutral
Guardians of the Galaxy Vol. 2: Awesome Mix, Vol. 2 (Original Motion Picture Soundtrack) - Various Artistsâ€¦ https://t.co/SRvREZZjeC	positive
**Spoiler Warning** What the five post-credits scenes from #GotGVol2 mean for the MCUhttps://t.co/tfFAA1hYJK https://t.co/vAfInAhoqy	neutral
RT @nerdist: We wanna be a part of the #GotGVol2 family even more now, thanks to this new video: https://t.co/wMavBNGEQI https://t.co/Vu6K4â€¦	neutral
RT @ComicBook: What are the critics saying about #GotGVol2 ? Here are some of the biggest reviews, all in one place:https://t.co/DHzNvioWtâ€¦	neutral
tsaka guardians of the galaxy vol. 2 juskoh po, 2017 is the year of great films!!!	positive
RT @CineplexMovies: #Deadpool2, #GotGVol2 and #SpiderManHomecoming headline our daily roundup! Catch up here: https://t.co/GdgykmSzDt httpsâ€¦	neutral
RT @EW: #GotGVol2 proves it's possible to be disappointed by a film and still have a good time watching it. Our review: https://t.co/wycgnCâ€¦	negative
I liked a @YouTube video https://t.co/HYQ47QCnGd Guardians Of The Galaxy Vol. 2 - Movie Review	positive
April Marvel Collector Corps Guardians of the Galaxy Vol. 2 UNBOXING: https://t.co/1NOHJe3Jvx via @YouTube	neutral
â€˜Guardians of the Galaxy Vol. 2â€™ Video Review: Perri, John, and Dennis Break Down the Sequel https://t.co/SGJ2WGSmrE https://t.co/eFjWXbaDsk	neutral
Karen Gillan In Self-Portrait â€“ â€˜Guardians of the Galaxy Vol. 2â€™ London Premiere https://t.co/7WjfnxvEH6	neutral
RT @ComicBook: Guardians of the Galaxy Vol. 2 is in theaters May 5th! Is it worth seeing?! Check out this review! #GotGVol2https://t.co/Bâ€¦	positive
I liked a @YouTube video https://t.co/CBalGe9xU3 Review - Why GUARDIANS OF THE GALAXY VOL 2 Is A Great Sequel	positive
RT @ZehraPhelan: Guardians of the Galaxy Vol 2 London Premiere with Chris Pratt and cast: https://t.co/5EHQsYgsq0 via @YouTube	neutral
**Spoiler Warning** What the five post-credits scenes from #GotGVol2 mean for the MCUhttps://t.co/azNTJlZZG8 https://t.co/v3VNWB01V0	neutral
Everything about Guardians of the Galaxy Vol 2 is so vibrant and colourful. The team is awesome and funny and the universe looks amazing too	positive
RT @Variety: â€˜Guardians of the Galaxy Vol. 2,â€™ â€˜American Assassinâ€™ Top Social Media Buzz https://t.co/ThVDGM3TVV	positive
RT @AIComicPod: Guardians of the Galaxy Vol.2 PreviewWith @RoryGreenfield @SmallHandStu @433ChrisListen https://t.co/qYKFoIZyZJ https:/â€¦	neutral
RT @joblocom: Review: Guardians of the Galaxy Vol. 2 https://t.co/WWTvA41CSr https://t.co/6ZDj1RWPjr	neutral
'#GotG2' gives fans everything they want and more (and, of course, Chris @PrattPrattPratt). Our reviewâ€¦ https://t.co/zA6qsELw8F @MarvelAUNZ	neutral
RT @AIComicPod: Guardians of the Galaxy Vol.2 PreviewWith @RoryGreenfield @SmallHandStu @433ChrisListen https://t.co/qYKFoIZyZJ https:/â€¦	neutral
RT @AIComicPod: Guardians of the Galaxy Vol.2 PreviewWith @RoryGreenfield @SmallHandStu @433ChrisListen https://t.co/qYKFoIZyZJ https:/â€¦	neutral
The Week in Geek: Guardians of the Galaxy Vol 2, Star Wars, Batgirl, and More https://t.co/ebkm26sgYk https://t.co/sXdcnj7Spg	neutral
**Spoiler Warning** What the five post-credits scenes from #GotGVol2 mean for the MCUhttps://t.co/2M8fty6e2T https://t.co/FV6RIDot1o	neutral
It;'s a Good News for you Marvelicious!!GUARDIANS OF THE GALAXY VOL. 2 playing on April 26th, 2017.Visitâ€¦ https://t.co/xumAN7l1eK	positive
#Yasss 'Guardians of the Galaxy Vol. 2': Film Review -  https://t.co/p6qP5MoEjR https://t.co/AE0aXjTDEl	neutral
Guardians of the Galaxy Vol.2 PreviewWith @RoryGreenfield @SmallHandStu @433ChrisListen https://t.co/qYKFoIZyZJ https://t.co/EmlzZAY1As	neutral
Guardians of the Galaxy Vol. 2, Unboxing https://t.co/aLrYCGDvEW via @YouTube	neutral
Guardians Inferno (feat. David Hasselhoff) (From "Guardians of the Galaxy Vol. 2"/Audio... https://t.co/xLj82ckZwa	neutral
Guardians of the Galaxy Vol. 2, Unboxing: https://t.co/ALuh2GEexp via @YouTube	neutral
RT @ComicBookNOW: Guardians of the Galaxy Vol. 2 is in theaters May 5th! Is it worth seeing?! Check out this review! #GotGVol2https://t.câ€¦	positive
Guardians of the Galaxy Vol. 2 https://t.co/aD71uJ6cpb https://t.co/Uucw71yV3w	neutral
@prattprattpratt GUARDIANS OF THE GALAXY VOL 2 WAS INCREDIBLE I LOVED IT	positive
I liked a @YouTube video https://t.co/KYdw34ZJ3R Guardians Of The Galaxy Vol. 2 - Movie Review	positive
POM KLEMENTIEFF at Guardians of the Galaxy Vol. 2 Premiere in London 04/24/2017 #celebrity #hot #celebsâ€¦ https://t.co/T3tL3SWy0J	neutral
ZOE SALDANA at Guardians of the Galaxy Vol. 2 Premiere in London 04/24/2017 #celebrity #hot #celebsâ€¦ https://t.co/5WpjcBCZvx	neutral
KAREN GILLAN at Guardians of the Galaxy Vol. 2 Premiere in London 04/24/2017 #celebrity #hot #celebsâ€¦ https://t.co/gAQpVrJiIx	neutral
I liked a @YouTube video https://t.co/fCdtpMgrOB Guardians Of The Galaxy Vol 2 SPOILER FREE Review!	neutral
RT @Variety: REVIEW: "Guardians of the Galaxy Vol. 2" https://t.co/4HAWT7fr3T https://t.co/Ld7WssUbIo	neutral
Guardians of the Galaxy Vol 2 Review  https://t.co/waLRllp4U2  #guardiansofthegalaxy #iamgroot	neutral
RT @SuperheroNewsCB: Kevin Feige on Sunday: The Avengers 4 title is a spoiler!Zoe Saldana on Monday: Hereâ€™s the Avengers 4 title! httpsâ€¦	neutral
RT @filmgob: Hector Navarro said what about Guardians of the Galaxy Vol 2 ? ðŸ˜‚#GotGVol2 #Marvel https://t.co/UU5WsN1xEI	neutral
Review: Guardians of the Galaxy Vol. 2 https://t.co/VNuyRPfbHA	neutral
RT @filmgob: Guardians of the Galaxy Vol 2-hollow emotional core-no real purpose-pacing, story problems-exaggerates everythingðŸ… 92%#Gâ€¦	neutral
Attended a rave last night.Oh, and there was a screening of Guardians of the Galaxy Vol. 2 too.	neutral
@mini_chicooo Hey if you wait one more week you can go see Guardians of the Galaxy vol. 2!	neutral
RT @DEADLINE: â€˜Guardians Of The Galaxy Vol. 2â€™ Review: Chris Pratt Leads Best Marvel Cast Ever To Save The Universe (And Thisâ€¦ https://t.coâ€¦	positive
RT @Variety: â€˜Guardians of the Galaxy Vol. 2,â€™ â€˜American Assassinâ€™ Top Social Media Buzz https://t.co/ThVDGM3TVV	positive
RT @WhenInManila: We're giving away tickets to our screening of Guardians of the Galaxy Vol. 2 tomorrow night!Just RT! #WIMxGotG2https:â€¦	neutral
ANNA FARIS at Guardians of the Galaxy Vol. 2 Premiere in LondonÂ 04/24/2017 https://t.co/JAYIQfy1sQ https://t.co/z9AlTbyQxF	neutral
NELL HUDSON at Guardians of the Galaxy Vol. 2 Premiere in LondonÂ 04/24/2017 https://t.co/k46Rc2BlDP https://t.co/g6q4auJvnW	neutral
POM KLEMENTIEFF at Guardians of the Galaxy Vol. 2 Premiere in LondonÂ 04/24/2017 https://t.co/p94R50huEN https://t.co/gpE4qEuiDV	neutral
RT @DeanDobbs: Guardians Of The Galaxy: Vol 2 was a lot of fun. It's not as good as the original, but only by a little bit. There's a lotâ€¦	positive
RT @THRmovies: 'Guardians of the Galaxy Vol. 2': Film Review https://t.co/9jpNi6H2P5	neutral
Bought advanced IMAX tickets for Guardians Of The Galaxy Vol. 2 in 3D for this Saturday! YAY!!!â€¦ https://t.co/vqpyzl77tE	positive
AHHHHHH YAY I WON TICKETS TO GUARDIANS OF THE GALAXY VOL.2 BLESS UPPPPPP	neutral
RT @WhenInManila: We're giving away tickets to our screening of Guardians of the Galaxy Vol. 2 tomorrow night!Just RT! #WIMxGotG2https:â€¦	neutral
RT @EW: #GOTGVol2 is smarter and funnier than most films, but not as smart and funny as the first one. Our review: https://t.co/joYpF1mvCt	neutral
â€˜Guardians of the Galaxy Vol. 2â€™: FilmÂ Review https://t.co/ijeA65MO3J https://t.co/xwpSTkB8Oz	neutral
Guardians of The Galaxy Vol. 2 was awesome. Baby Goot ðŸ˜ Teenager Goot ðŸ˜‚	positive
RT @ComicBook: ICYMI: Guardians of the Galaxy Vol. 2 star Sylvester Stallone reveals why he joined the Marvel Cinematic Universe!https://tâ€¦	neutral
Guardians of the Galaxy Vol 2. #recoveryMode https://t.co/rWdMTwmDm3	neutral
Update from @TheDisneyBlog - Guardians of the Galaxy Vol. 2: Awesome Mix Vol. 2 now available https://t.co/6vDgBcDgXB	positive
RT @MarvelEntCA: Blast Off with Guardians of the Galaxy Vol. 2, in theatres in 10 days! https://t.co/inxB75wlnG	neutral
'Guardians of the Galaxy Vol. 2': What the #Critics Are Saying https://t.co/FEDg0bbbz3	neutral
Just booked tix for Guardians of the Galaxy Vol. 2. https://t.co/rJxU5rAlub	neutral
GUARDIANS OF THE GALAXY Vol.2!!!	neutral
RT @filmgob: Hector Navarro said what about Guardians of the Galaxy Vol 2 ? ðŸ˜‚#GotGVol2 #Marvel https://t.co/UU5WsN1xEI	neutral
ZOE SALDANA at Guardians of the Galaxy Vol. 2 Premiere in LondonÂ 04/24/2017 https://t.co/bid0DUn242 https://t.co/ArMWoXumJc	neutral
KAREN GILLAN at Guardians of the Galaxy Vol. 2 Premiere in LondonÂ 04/24/2017 https://t.co/G48J2qMuUN https://t.co/zFw3G2MqOH	neutral
RT @ollyog: Guardians of the Galaxy Vol.2 European premiere! #GOTGVol2 https://t.co/sPlt0WC4uw https://t.co/nyB6wD8MHl	neutral
RT @heroichollywood: 'Guardians Of The Galaxy Vol. 2' Early Review Round-Up: What The Critics Are Saying https://t.co/DpSAGpHLjs https://t.â€¦	neutral
Cant wait for Guardians of the galaxy vol. 2 tomorrow	neutral
I liked a @YouTube video https://t.co/eaFZjRlQOy Guardians of the Galaxy Vol. 2 Review	positive
Not sure what movie I'm most excited for...Guardians of the Galaxy Vol 2Spider-Man HomecomingOR KINGSMAN 2I'M SO READY THOUGH	positive
ABOUT TO SEE GUARDIANS OF THE GALAXY VOL.2!!! AAAHHHHHHHHHHH!!!!!!!!!!!!!!!111112342069847384$*/&%~Ã· https://t.co/etkWfmLej2	neutral
RT @billboard: Don't miss Miley Cyrus voicing a robot in "Guardians of the Galaxy Vol. 2" https://t.co/DbXA7IacQT / via @SPIN https://t.co/â€¦	neutral
'Guardians of the Galaxy Vol. 2' Review: Marvel Space Opera's Sequel Is a Blast:         Let's face it: No one... https://t.co/bkLYrnpb0R	neutral
I'm about to see Guardians of the Galaxy VOL 2... HEEELL YEAH!!!	neutral
RT @ODEONCinemas: All set for the European Premiere of Guardians of the Galaxy Vol 2. Follow the event on our Instagram Storyâœ¨#GotGVol2 #Goâ€¦	neutral
RT @ohmxrvel: Ya necesito ver Guardians Of The Galaxy Vol. 2.	neutral
RT @havingfunsaving: In Marvel Studiosâ€™ â€œGuardians of the Galaxy Vol. 2,â€ is in theaters in less than 2 weeks! @Guardians #GotGVol2 Who elsâ€¦	neutral
I'm getting soft. I must've cried three times watching Guardians of the Galaxy Vol. 2 ðŸ˜­ðŸ˜‚	positive
'Guardians of the Galaxy, Vol. 2' not as charming as Vol. 1 https://t.co/4KwlbUw0Tq https://t.co/F55fp5e6lz	neutral
Review van Guardians of the Galaxy Vol. 2 | 9lives https://t.co/jjouNUDVGB	neutral
RT @ComicBook: ICYMI: Avengers: Infinity War takes place 4 years after Guardians of the Galaxy Vol. 2https://t.co/bezmuiGSOK https://t.co/â€¦	neutral
RT @thenerdmachine: THE A-HOLES ARE BACK! Read our spoiler-free review of 'Guardians of the Galaxy Vol. 2' https://t.co/8mkc1PDDH5 https://â€¦	neutral
'Guardians of the Galaxy Vol. 2': Marvel Space Opera's Sequel is a Blast https://t.co/nVcNNo1mTV via @RollingStone	neutral
RT @JordanESamuel: Seriously! Check out my #GotGVol2 review on @ComiConverse https://t.co/j3idHJWQII	neutral
Seriously! Check out my #GotGVol2 review on @ComiConverse https://t.co/j3idHJWQII	neutral
RT @billboard: Don't miss Miley Cyrus voicing a robot in "Guardians of the Galaxy Vol. 2" https://t.co/DbXA7IacQT / via @SPIN https://t.co/â€¦	neutral
RT @EWlive: 'Guardians of the Galaxy Vol. 2' Puts A Rocket Under EW's Summer Movie Preview #LADaily https://t.co/3C5HSKTdub via @ew	neutral
GUARDIANS OF THE GALAXY VOL. 2 is Wall-to-Wall Delightful (Review) | Nerdist https://t.co/zJkxEQVJUx #guardiansofthegalaxy	neutral
So, more good news: I'M SEEING GUARDIANS OF THE GALAXY VOL. 2 TOMORROW.	positive
RT @PerezHilton: This is so lame of you, @prattprattpratt! https://t.co/kNAgZlMCYn	negative
RT @GeekFeedDotCom: REVIEW: Guardians of the Galaxy Vol. 2 Surpasses the Original. #GotGVol2 https://t.co/LP5fQS00jE	neutral
RT @Variety: â€˜Guardians of the Galaxy Vol. 2,â€™ â€˜American Assassinâ€™ Top Social Media Buzz https://t.co/ThVDGM3TVV	positive
RT @SuperheroNewsCB: Kevin Feige on Sunday: The Avengers 4 title is a spoiler!Zoe Saldana on Monday: Hereâ€™s the Avengers 4 title! httpsâ€¦	neutral
RT @washingtonpost: "Guardians of the Galaxy Vol. 2": Hereâ€™s what the first reviews are saying https://t.co/ShiLxyv8xW	neutral
RT @Gizmodo: This new video focuses on the family of Guardians of the Galaxy Vol. 2 https://t.co/if08Xehf3V https://t.co/ztKCsGENVt	neutral
Guardians of the Galaxy Vol. 2: Patchworkfamilie auf Chaostour durchs All | heise online https://t.co/m96TAcnEdU	neutral
RT @purehavuk: From GeekFeed! @NightRTs @DNR_CREW: Guardians of the Galaxy Vol. 2 Surpasses the Original https://t.co/KrFoAhv79a #geek #bloâ€¦	neutral
RT @billboard: Don't miss Miley Cyrus voicing a robot in "Guardians of the Galaxy Vol. 2" https://t.co/DbXA7IacQT / via @SPIN https://t.co/â€¦	neutral
RT @MarvelNewz: Guardians of the Galaxy Vol. 2 featurette. #GotGVol2 https://t.co/xoPxSlb6bQ	neutral
Go Behind The Scenes Of Guardians Of The Galaxy Vol. 2 In A Brand New Featurette: https://t.co/qeg5reo8s0â€¦ https://t.co/MbUq1xZbHJ	neutral
RT @MarvelNewz: The set up for the European Premiere of Guardians of the Galaxy Vol 2. #GotGVol2premiere #GotGVol2 https://t.co/xvhLDoCDav	neutral
RT @MarvelNewz: Guardians Of The Galaxy Vol. 2 Stickers #GotGVol2 https://t.co/hL5xWQF7Ps	neutral
